1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 45ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 37ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 36ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step
{'0': 10, '1': 13, '2': 32, '3': 44, '4': 46, '5': 59, '6': 65, '7': 67, '8': 68, '9': 69, '10': 70, '11': 73, '12': 76, '13': 77, '14': 78, '15': 80, '16': 81, '17': 83, '18': 85, '19': 86, '20': 97, '21': 98, '22': 99, '23': 100, '24': 101, '25': 102, '26': 103, '27': 104, '28': 105, '29': 106, '30': 108, '31': 109, '32': 110, '33': 111, '34': 112, '35': 113, '36': 114, '37': 115, '38': 116, '39': 117, '40': 118, '41': 120}
[12 33 36 24 31  2 28 34 37 39]
Comparing files ..\DATA\COMPRESSED\LOREMIPSUM_SHORT_FRONTEND_TEST\biLSTM.reconstructed.txt and ..\DATA\FILES_TO_BE_COMPRESSED\LOREMIPSUM_SHORT_FRONTEND_TEST.TXT
FC: no differences encountered

0;4.623714923858643
1;4.266619682312012
2;4.26220178604126
3;4.233537673950195
4;4.061873912811279
5;3.9459495544433594
6;3.8226537704467773
7;3.558953285217285
8;3.4123694896698
9;3.3436086177825928
10;3.2879953384399414
11;3.238847255706787
12;3.2022745609283447
13;3.15494966506958
14;3.1077399253845215
15;3.0969598293304443
16;3.0413858890533447
17;3.0017499923706055
18;2.9529383182525635
19;2.9143993854522705

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
